timestamp,next_open,open,high,low,close
2019-08-07 20:20:00,106.239,106.2,106.245,106.15,106.24
2019-08-07 20:25:00,106.217,106.239,106.252,106.18,106.215
2019-08-07 20:30:00,106.197,106.217,106.22,106.16,106.198
2019-08-07 20:35:00,106.197,106.197,106.231,106.16,106.19
2019-08-07 20:40:00,106.226,106.197,106.23,106.16,106.226
2019-08-07 20:45:00,106.224,106.226,106.228,106.16,106.218
2019-08-07 20:50:00,106.246,106.224,106.253,106.19,106.246
2019-08-07 20:55:00,106.267,106.246,106.274,106.22,106.267
2019-08-07 21:00:00,106.259,106.267,106.272,106.195,106.26
2019-08-07 21:05:00,106.245,106.259,106.269,106.22,106.245
2019-08-07 21:10:00,106.241,106.245,106.25,106.23,106.241
2019-08-07 21:15:00,106.239,106.241,106.25,106.22,106.238
2019-08-07 21:20:00,106.24,106.239,106.25,106.21,106.242
2019-08-07 21:25:00,106.238,106.24,106.271,106.22,106.238
2019-08-07 21:30:00,106.221,106.238,106.254,106.2,106.226
2019-08-07 21:35:00,106.215,106.221,106.23,106.19,106.216
2019-08-07 21:40:00,106.207,106.215,106.225,106.17,106.202
2019-08-07 21:45:00,106.197,106.207,106.22,106.19,106.201
2019-08-07 21:50:00,106.198,106.197,106.206,106.17,106.198
2019-08-07 21:55:00,106.216,106.198,106.235,106.18,106.216
2019-08-07 22:00:00,106.169,106.216,106.232,106.14,106.169
2019-08-07 22:05:00,106.125,106.169,106.178,106.09,106.125
2019-08-07 22:10:00,106.094,106.125,106.141,106.06,106.094
2019-08-07 22:15:00,106.127,106.094,106.13,106.07,106.121
2019-08-07 22:20:00,106.128,106.127,106.134,106.09,106.126
2019-08-07 22:25:00,106.14,106.128,106.155,106.1,106.132
2019-08-07 22:30:00,106.09,106.14,106.14,106.07,106.086
2019-08-07 22:35:00,106.078,106.09,106.11,106.05,106.073
2019-08-07 22:40:00,106.087,106.078,106.11,106.05,106.085
2019-08-07 22:45:00,106.108,106.087,106.116,106.05,106.1
2019-08-07 22:50:00,106.122,106.108,106.122,106.08,106.114
2019-08-07 22:55:00,106.12,106.122,106.134,106.08,106.11
2019-08-07 23:00:00,106.161,106.12,106.185,106.1,106.167
2019-08-07 23:05:00,106.205,106.161,106.217,106.15,106.2
2019-08-07 23:10:00,106.195,106.205,106.233,106.16,106.19
2019-08-07 23:15:00,106.178,106.195,106.196,106.12,106.182
2019-08-07 23:20:00,106.178,106.178,106.195,106.14,106.184
2019-08-07 23:25:00,106.174,106.178,106.193,106.13,106.174
2019-08-07 23:30:00,106.109,106.174,106.175,106.08,106.116
2019-08-07 23:35:00,106.104,106.109,106.133,106.07,106.104
2019-08-07 23:40:00,106.092,106.104,106.12,106.05,106.094
2019-08-07 23:45:00,106.112,106.092,106.116,106.05,106.112
2019-08-07 23:50:00,106.128,106.112,106.134,106.07,106.132
2019-08-07 23:55:00,106.11,106.128,106.145,106.08,106.112
2019-08-08 00:00:00,106.109,106.11,106.135,106.03,106.111
2019-08-08 00:05:00,106.119,106.109,106.149,106.08,106.12
2019-08-08 00:10:00,106.086,106.119,106.13,106.06,106.07
2019-08-08 00:15:00,106.078,106.086,106.089,106.03,106.078
2019-08-08 00:20:00,106.084,106.078,106.104,106.04,106.083
2019-08-08 00:25:00,106.068,106.084,106.087,106.04,106.069
2019-08-08 00:30:00,106.087,106.068,106.101,106.03,106.09
2019-08-08 00:35:00,106.09,106.087,106.099,106.04,106.098
2019-08-08 00:40:00,106.098,106.09,106.131,106.05,106.098
2019-08-08 00:45:00,106.02,106.098,106.115,106,106.025
2019-08-08 00:50:00,106.057,106.02,106.063,105.97,106.056
2019-08-08 00:55:00,106.026,106.057,106.077,106,106.022
2019-08-08 01:00:00,106.017,106.026,106.041,105.98,106.018
2019-08-08 01:05:00,106.054,106.017,106.064,105.97,106.061
2019-08-08 01:10:00,106.013,106.054,106.066,105.97,106.014
2019-08-08 01:15:00,106.142,106.013,106.275,106,106.142
2019-08-08 01:20:00,106.198,106.142,106.301,106.1,106.197
2019-08-08 01:25:00,106.119,106.198,106.203,106.06,106.12
2019-08-08 01:30:00,106.205,106.119,106.226,106.09,106.203
2019-08-08 01:35:00,106.185,106.205,106.226,106.13,106.189
2019-08-08 01:40:00,106.146,106.185,106.194,106.11,106.145
2019-08-08 01:45:00,106.177,106.146,106.213,106.12,106.175
2019-08-08 01:50:00,106.191,106.177,106.217,106.15,106.19
2019-08-08 01:55:00,106.295,106.191,106.296,106.15,106.294
2019-08-08 02:00:00,106.22,106.295,106.303,106.19,106.226
2019-08-08 02:05:00,106.2,106.22,106.233,106.15,106.198
2019-08-08 02:10:00,106.176,106.2,106.226,106.14,106.176
2019-08-08 02:15:00,106.159,106.176,106.204,106.14,106.16
2019-08-08 02:20:00,106.206,106.159,106.227,106.12,106.206
2019-08-08 02:25:00,106.228,106.206,106.233,106.17,106.228
2019-08-08 02:30:00,106.184,106.228,106.228,106.15,106.183
2019-08-08 02:35:00,106.179,106.184,106.206,106.14,106.179
2019-08-08 02:40:00,106.169,106.179,106.189,106.13,106.17
2019-08-08 02:45:00,106.15,106.169,106.187,106.12,106.149
2019-08-08 02:50:00,106.15,106.15,106.16,106.09,106.155
2019-08-08 02:55:00,106.143,106.15,106.17,106.11,106.146
2019-08-08 03:00:00,106.212,106.143,106.22,106.11,106.211
2019-08-08 03:05:00,106.232,106.212,106.257,106.16,106.233
2019-08-08 03:10:00,106.229,106.232,106.249,106.19,106.232
2019-08-08 03:15:00,106.199,106.229,106.246,106.16,106.19
2019-08-08 03:20:00,106.196,106.199,106.211,106.16,106.196
2019-08-08 03:25:00,106.204,106.196,106.216,106.17,106.203
2019-08-08 03:30:00,106.193,106.204,106.214,106.16,106.192
2019-08-08 03:35:00,106.22,106.193,106.233,106.17,106.23
2019-08-08 03:40:00,106.24,106.22,106.263,106.19,106.253
2019-08-08 03:45:00,106.247,106.24,106.259,106.2,106.243
2019-08-08 03:50:00,106.224,106.247,106.25,106.19,106.224
2019-08-08 03:55:00,106.237,106.224,106.243,106.2,106.237
2019-08-08 04:00:00,106.209,106.237,106.24,106.17,106.209
2019-08-08 04:05:00,106.199,106.209,106.222,106.16,106.199
2019-08-08 04:10:00,106.21,106.199,106.223,106.16,106.215
2019-08-08 04:15:00,106.193,106.21,106.223,106.17,106.196
2019-08-08 04:20:00,106.18,106.193,106.212,106.16,106.194
2019-08-08 04:25:00,106.175,106.18,106.221,106.16,106.178
2019-08-08 04:30:00,106.19,106.175,106.203,106.15,106.19
2019-08-08 04:35:00,106.189,106.19,106.195,106.15,106.189
2019-08-08 04:40:00,106.151,106.189,106.19,106.12,106.149
2019-08-08 04:45:00,106.165,106.151,106.173,106.13,106.165
2019-08-08 04:50:00,106.15,106.165,106.165,106.11,106.152
2019-08-08 04:55:00,106.153,106.15,106.164,106.12,106.152
2019-08-08 05:00:00,106.15,106.153,106.181,106.12,106.154
2019-08-08 05:05:00,106.14,106.15,106.16,106.11,106.144
2019-08-08 05:10:00,106.16,106.14,106.169,106.11,106.161
2019-08-08 05:15:00,106.161,106.16,106.172,106.13,106.162
2019-08-08 05:20:00,106.163,106.161,106.165,106.11,106.163
2019-08-08 05:25:00,106.175,106.163,106.183,106.13,106.175
2019-08-08 05:30:00,106.159,106.175,106.176,106.13,106.159
2019-08-08 05:35:00,106.15,106.159,106.173,106.12,106.153
2019-08-08 05:40:00,106.137,106.15,106.16,106.1,106.14
2019-08-08 05:45:00,106.135,106.137,106.156,106.1,106.135
2019-08-08 05:50:00,106.109,106.135,106.143,106.08,106.109
2019-08-08 05:55:00,106.131,106.109,106.133,106.08,106.131
2019-08-08 06:00:00,106.109,106.131,106.142,106.07,106.107
2019-08-08 06:05:00,106.042,106.109,106.119,106.02,106.042
2019-08-08 06:10:00,106.068,106.042,106.078,105.99,106.067
2019-08-08 06:15:00,106.094,106.068,106.098,106.03,106.094
2019-08-08 06:20:00,106.13,106.094,106.144,106.05,106.13
2019-08-08 06:25:00,106.155,106.13,106.16,106.08,106.154
2019-08-08 06:30:00,106.111,106.155,106.157,106.08,106.113
2019-08-08 06:35:00,106.122,106.111,106.122,106.06,106.121
2019-08-08 06:40:00,106.164,106.122,106.166,106.09,106.164
2019-08-08 06:45:00,106.152,106.164,106.185,106.12,106.152
2019-08-08 06:50:00,106.145,106.152,106.162,106.09,106.143
2019-08-08 06:55:00,106.159,106.145,106.162,106.11,106.15
2019-08-08 07:00:00,106.184,106.159,106.2,106.11,106.18
2019-08-08 07:05:00,106.138,106.184,106.193,106.1,106.139
2019-08-08 07:10:00,106.144,106.138,106.151,106.1,106.144
2019-08-08 07:15:00,106.113,106.144,106.144,106.08,106.113
2019-08-08 07:20:00,106.099,106.113,106.123,106.07,106.099
2019-08-08 07:25:00,106.128,106.099,106.131,106.06,106.128
2019-08-08 07:30:00,106.156,106.128,106.16,106.08,106.154
2019-08-08 07:35:00,106.149,106.156,106.168,106.1,106.149
2019-08-08 07:40:00,106.131,106.149,106.161,106.1,106.132
2019-08-08 07:45:00,106.111,106.131,106.146,106.08,106.109
2019-08-08 07:50:00,106.096,106.111,106.115,106.06,106.094
2019-08-08 07:55:00,106.103,106.096,106.103,106.03,106.103
2019-08-08 08:00:00,106.07,106.103,106.107,106.04,106.079
2019-08-08 08:05:00,106.057,106.07,106.085,106.03,106.057
2019-08-08 08:10:00,106.044,106.057,106.063,106.01,106.04
2019-08-08 08:15:00,106.056,106.044,106.057,106,106.056
2019-08-08 08:20:00,106.067,106.056,106.073,106.02,106.067
2019-08-08 08:25:00,106.083,106.067,106.091,106.02,106.083
2019-08-08 08:30:00,106.098,106.083,106.106,106.05,106.098
2019-08-08 08:35:00,106.077,106.098,106.11,106.04,106.077
2019-08-08 08:40:00,106.054,106.077,106.083,106.02,106.054
2019-08-08 08:45:00,106.073,106.054,106.095,106.03,106.073
2019-08-08 08:50:00,106.1,106.073,106.105,106.05,106.104
2019-08-08 08:55:00,106.125,106.1,106.13,106.07,106.124
2019-08-08 09:00:00,106.105,106.125,106.136,106.07,106.105
2019-08-08 09:05:00,106.099,106.105,106.126,106.07,106.099
2019-08-08 09:10:00,106.091,106.099,106.101,106.04,106.092
2019-08-08 09:15:00,106.148,106.091,106.148,106.06,106.148
2019-08-08 09:20:00,106.121,106.148,106.15,106.09,106.119
2019-08-08 09:25:00,106.105,106.121,106.128,106.06,106.107
2019-08-08 09:30:00,106.114,106.105,106.127,106.07,106.114
2019-08-08 09:35:00,106.117,106.114,106.122,106.07,106.118
2019-08-08 09:40:00,106.105,106.117,106.126,106.07,106.105
2019-08-08 09:45:00,106.133,106.105,106.139,106.07,106.133
2019-08-08 09:50:00,106.108,106.133,106.135,106.08,106.107
2019-08-08 09:55:00,106.11,106.108,106.117,106.06,106.107
2019-08-08 10:00:00,106.113,106.11,106.131,106.07,106.113
2019-08-08 10:05:00,106.117,106.113,106.137,106.08,106.117
2019-08-08 10:10:00,106.106,106.117,106.12,106.07,106.106
2019-08-08 10:15:00,106.105,106.106,106.125,106.07,106.105
2019-08-08 10:20:00,106.085,106.105,106.114,106.06,106.087
2019-08-08 10:25:00,106.091,106.085,106.1,106.04,106.088
2019-08-08 10:30:00,106.084,106.091,106.102,106.05,106.085
2019-08-08 10:35:00,106.091,106.084,106.1,106.04,106.091
2019-08-08 10:40:00,106.095,106.091,106.096,106.05,106.096
2019-08-08 10:45:00,106.07,106.095,106.11,106.06,106.09
2019-08-08 10:50:00,106.078,106.07,106.103,106.05,106.071
2019-08-08 10:55:00,106.09,106.078,106.097,106.05,106.091
2019-08-08 11:00:00,106.073,106.09,106.096,106.05,106.072
2019-08-08 11:05:00,106.01,106.073,106.075,105.98,106.012
2019-08-08 11:10:00,105.945,106.01,106.012,105.88,105.945
2019-08-08 11:15:00,105.931,105.945,105.947,105.87,105.929
2019-08-08 11:20:00,105.928,105.931,105.941,105.88,105.93
2019-08-08 11:25:00,105.942,105.928,105.954,105.9,105.943
2019-08-08 11:30:00,105.947,105.942,105.961,105.91,105.943
2019-08-08 11:35:00,105.966,105.947,105.976,105.89,105.969
2019-08-08 11:40:00,105.972,105.966,106,105.94,105.971
2019-08-08 11:45:00,105.959,105.972,105.993,105.93,105.958
2019-08-08 11:50:00,105.959,105.959,105.977,105.92,105.953
2019-08-08 11:55:00,105.982,105.959,105.996,105.92,105.989
2019-08-08 12:00:00,106.019,105.982,106.021,105.96,106.019
2019-08-08 12:05:00,106.01,106.019,106.034,105.96,106.015
2019-08-08 12:10:00,105.988,106.01,106.02,105.96,105.985
2019-08-08 12:15:00,105.977,105.988,105.99,105.93,105.977
2019-08-08 12:20:00,105.968,105.977,105.989,105.93,105.968
2019-08-08 12:25:00,105.97,105.968,105.985,105.93,105.969
2019-08-08 12:30:00,106.041,105.97,106.055,105.94,106.041
2019-08-08 12:35:00,106.048,106.041,106.088,106.01,106.04
2019-08-08 12:40:00,106.074,106.048,106.089,106.02,106.074
2019-08-08 12:45:00,106.083,106.074,106.091,106.03,106.082
2019-08-08 12:50:00,106.096,106.083,106.112,106.01,106.097
2019-08-08 12:55:00,106.102,106.096,106.13,106.04,106.099
2019-08-08 13:00:00,106.108,106.102,106.128,106.05,106.11
2019-08-08 13:05:00,106.173,106.108,106.205,106.07,106.172
2019-08-08 13:10:00,106.19,106.173,106.203,106.14,106.191
2019-08-08 13:15:00,106.179,106.19,106.216,106.15,106.18
2019-08-08 13:20:00,106.12,106.179,106.193,106.08,106.12
2019-08-08 13:25:00,106.139,106.12,106.148,106.04,106.139
2019-08-08 13:30:00,106.093,106.139,106.166,106.07,106.095
2019-08-08 13:35:00,106.105,106.093,106.116,106.04,106.105
2019-08-08 13:40:00,106.111,106.105,106.144,106.06,106.111
2019-08-08 13:45:00,106.145,106.111,106.153,106.07,106.145
2019-08-08 13:50:00,106.111,106.145,106.145,105.99,106.109
2019-08-08 13:55:00,106.117,106.111,106.151,106.07,106.118
2019-08-08 14:00:00,106.129,106.117,106.129,106.04,106.129
2019-08-08 14:05:00,106.123,106.129,106.134,106.06,106.123
2019-08-08 14:10:00,106.122,106.123,106.132,106.06,106.122
2019-08-08 14:15:00,106.125,106.122,106.143,106.07,106.125
2019-08-08 14:20:00,106.125,106.125,106.14,106.08,106.125
2019-08-08 14:25:00,106.165,106.125,106.188,106.09,106.165
2019-08-08 14:30:00,106.166,106.165,106.171,106.12,106.166
2019-08-08 14:35:00,106.125,106.166,106.215,105.96,106.126
2019-08-08 14:40:00,106.194,106.125,106.231,106.08,106.192
2019-08-08 14:45:00,106.151,106.194,106.206,106.12,106.151
2019-08-08 14:50:00,106.18,106.151,106.21,106.13,106.179
2019-08-08 14:55:00,106.222,106.18,106.233,106.15,106.219
2019-08-08 15:00:00,106.144,106.222,106.223,106.11,106.144
2019-08-08 15:05:00,106.108,106.144,106.17,106.07,106.105
2019-08-08 15:10:00,106.121,106.108,106.151,106.07,106.123
2019-08-08 15:15:00,106.125,106.121,106.139,106.07,106.122
2019-08-08 15:20:00,106.134,106.125,106.16,106.09,106.134
2019-08-08 15:25:00,106.133,106.134,106.135,106.08,106.133
2019-08-08 15:30:00,106.15,106.133,106.152,106.09,106.15
2019-08-08 15:35:00,106.116,106.15,106.156,106.07,106.116
2019-08-08 15:40:00,106.088,106.116,106.124,106.04,106.086
2019-08-08 15:45:00,106.102,106.088,106.105,106.05,106.103
2019-08-08 15:50:00,106.078,106.102,106.104,106.04,106.078
2019-08-08 15:55:00,106.049,106.078,106.078,106,106.051
2019-08-08 16:00:00,106.059,106.049,106.064,106,106.06
2019-08-08 16:05:00,106.058,106.059,106.065,106.01,106.058
2019-08-08 16:10:00,106.058,106.058,106.064,106.02,106.05
2019-08-08 16:15:00,106.041,106.058,106.069,106.01,106.04
2019-08-08 16:20:00,106.029,106.041,106.043,105.97,106.029
2019-08-08 16:25:00,106.066,106.029,106.072,106,106.067
2019-08-08 16:30:00,106.082,106.066,106.094,106.04,106.082
2019-08-08 16:35:00,106.069,106.082,106.093,106.03,106.073
2019-08-08 16:40:00,106.122,106.069,106.122,106.05,106.122
2019-08-08 16:45:00,106.13,106.122,106.143,106.09,106.138
2019-08-08 16:50:00,106.174,106.13,106.179,106.1,106.173
2019-08-08 16:55:00,106.214,106.174,106.22,106.13,106.214
2019-08-08 17:00:00,106.153,106.214,106.243,106.12,106.153
2019-08-08 17:05:00,106.113,106.153,106.158,106.06,106.114
